customer_id,register_date,last_visit,age
1568,2023-12-31,2024-01-24,29
1574,2023-09-28,2023-10-16,28
1575,2023-11-16,2023-12-10,29
1577,2023-10-03,2023-10-29,26
1581,2023-10-08,2023-10-28,32
1594,2023-10-13,2023-11-02,27
1614,2024-01-29,2024-02-19,25
1615,2023-07-18,2023-08-07,27
1631,2023-10-12,2023-11-03,25
1645,2023-10-19,2023-11-16,25
1661,2023-09-21,2023-10-13,23
1671,2023-08-18,2023-09-08,25
1675,2023-11-26,2023-12-19,28
1678,2023-12-12,2024-01-06,24
1679,2023-09-18,2023-10-10,26
1684,2024-01-12,2024-02-07,24
1705,2023-08-29,2023-09-25,25
1715,2024-03-09,2024-03-28,30
1716,2023-12-24,2024-01-17,22
1717,2024-01-09,2024-02-05,26
1720,2023-08-15,2023-09-11,27
1725,2024-01-04,2024-01-31,26
1735,2023-08-06,2023-09-05,23
1745,2023-10-05,2023-10-23,25
1748,2024-01-19,2024-02-12,23
1751,2023-11-02,2023-11-26,28
1758,2023-07-14,2023-08-07,26
1767,2023-09-01,2023-09-23,31
1769,2023-11-17,2023-12-07,24
1771,2023-12-29,2024-01-19,22
1785,2023-11-05,2023-11-28,26
1789,2023-12-30,2024-01-20,24
1795,2023-10-25,2023-11-14,28
1796,2023-08-31,2023-09-16,27
1799,2023-11-12,2023-12-01,22
1806,2023-11-22,2023-12-19,27
1807,2023-10-31,2023-11-27,23
1810,2023-12-08,2023-12-28,26
1811,2023-11-08,2023-11-26,27
1813,2023-07-30,2023-08-21,26
1814,2024-02-11,2024-03-01,26
1825,2024-02-13,2024-03-07,25
1836,2023-11-18,2023-12-15,21
1843,2023-07-30,2023-08-26,26
1847,2023-07-18,2023-08-09,27
1853,2023-07-20,2023-08-15,26
1868,2023-07-18,2023-08-10,27
1869,2024-02-12,2024-03-03,24
1891,2023-11-08,2023-11-30,25
1892,2023-11-13,2023-11-29,20
1897,2023-11-10,2023-12-03,27
1905,2023-12-24,2024-01-17,27
1917,2023-09-18,2023-10-11,28
1920,2023-12-11,2023-12-30,22
1922,2024-02-05,2024-02-24,21
1931,2023-08-24,2023-09-18,26
1932,2023-12-06,2024-01-01,26
1937,2023-10-11,2023-10-30,24
1943,2023-08-14,2023-09-06,24
1947,2023-09-17,2023-10-07,22
1948,2023-08-27,2023-09-19,26
1953,2023-12-10,2023-12-30,26
1971,2023-07-26,2023-08-19,26
1996,2023-10-16,2023-11-08,23
1998,2023-09-07,2023-09-29,30
2002,2023-12-20,2024-01-14,29
2007,2024-01-25,2024-02-18,25
2011,2023-10-07,2023-10-28,23
2012,2023-11-29,2023-12-24,33
2015,2023-12-02,2023-12-25,28
2018,2023-12-19,2024-01-11,23
2022,2024-02-02,2024-02-18,24
2023,2024-02-16,2024-03-12,24
2024,2024-01-04,2024-01-30,28
2026,2024-03-09,2024-03-29,27
2027,2023-09-12,2023-10-08,23
2029,2024-01-01,2024-01-22,26
2044,2023-08-29,2023-09-18,30
2048,2024-02-19,2024-03-14,25
2050,2023-10-26,2023-11-16,29
2052,2024-02-25,2024-03-13,28
2054,2023-12-22,2024-01-08,23
2060,2023-11-05,2023-11-27,25
2061,2023-12-04,2023-12-27,25
2074,2024-01-30,2024-02-25,25
2079,2023-12-09,2023-12-28,31
2083,2023-12-31,2024-01-23,27
2084,2023-08-12,2023-09-06,27
2088,2023-12-01,2023-12-21,24
2090,2023-12-16,2024-01-10,24
2101,2024-02-19,2024-03-07,23
2102,2024-01-18,2024-02-15,21
2103,2023-12-17,2024-01-07,30
2104,2023-07-22,2023-08-11,29
2117,2023-11-25,2023-12-16,28
2120,2024-01-20,2024-02-17,23
2121,2023-10-03,2023-10-17,24
2122,2023-09-22,2023-10-16,24
2136,2024-01-10,2024-02-01,24
2140,2023-12-06,2023-12-31,25
2145,2023-07-04,2023-08-02,26
2148,2023-09-12,2023-10-03,22
2149,2023-08-18,2023-09-04,30
2151,2023-07-18,2023-08-07,30
2157,2023-10-01,2023-10-24,24
2158,2023-12-03,2023-12-24,23
2160,2023-09-15,2023-10-06,24
2166,2023-08-22,2023-09-11,25
2171,2023-11-06,2023-11-26,25
2180,2023-11-09,2023-12-03,26
2183,2023-12-25,2024-01-14,24
2185,2023-12-25,2024-01-16,21
2195,2024-03-09,2024-03-28,24
2196,2024-01-30,2024-02-19,22
2197,2024-02-21,2024-03-18,27
2209,2023-08-01,2023-08-24,28
2220,2024-01-14,2024-02-04,24
2223,2023-08-21,2023-09-15,27
2228,2023-07-27,2023-08-19,31
2230,2023-09-15,2023-10-07,24
2236,2024-02-14,2024-03-05,24
2238,2023-10-18,2023-11-10,24
2240,2023-08-19,2023-09-11,19
2243,2023-08-15,2023-09-01,26
2248,2023-12-25,2024-01-14,22
2271,2023-10-23,2023-11-17,25
2277,2024-03-05,2024-03-25,21
2301,2023-08-13,2023-09-05,25
2305,2024-02-27,2024-03-19,27
2311,2024-02-23,2024-03-16,26
2322,2023-10-12,2023-11-05,29
2324,2023-12-18,2024-01-11,22
2333,2023-11-19,2023-12-09,26
2334,2023-09-17,2023-10-12,22
2342,2023-11-23,2023-12-14,23
2348,2023-10-19,2023-11-05,24
2350,2023-11-04,2023-12-01,28
2355,2023-09-19,2023-10-09,31
2356,2023-12-28,2024-01-16,29
2360,2024-02-27,2024-03-18,25
2367,2024-01-20,2024-02-12,28
2370,2023-07-19,2023-08-13,29
2372,2023-08-24,2023-09-18,24
2375,2023-09-10,2023-09-29,23
2382,2023-11-12,2023-12-08,28
2388,2024-01-11,2024-02-04,23
2395,2023-07-13,2023-08-05,28
2406,2023-12-25,2024-01-19,29
2409,2023-08-02,2023-08-27,30
2415,2023-12-11,2024-01-07,26
2419,2023-12-05,2023-12-27,26
2424,2023-07-14,2023-08-08,27
2425,2024-02-21,2024-03-17,23
2427,2024-01-21,2024-02-16,29
2429,2023-08-23,2023-09-19,27
2440,2023-09-16,2023-10-06,31
2444,2023-08-18,2023-09-13,25
2447,2023-11-12,2023-12-03,25
2448,2023-08-30,2023-09-27,26
2452,2023-07-14,2023-08-03,29
2455,2023-10-07,2023-10-25,22
2464,2023-09-17,2023-10-09,29
2466,2023-11-13,2023-12-08,24
2468,2024-02-07,2024-03-02,25
2472,2023-12-26,2024-01-19,25
1002,2023-03-13,2023-08-02,28
1003,2023-03-24,2023-11-10,32
1008,2023-10-30,2024-02-25,27
1009,2023-05-04,2023-09-04,28
1017,2023-05-07,2023-11-06,33
1020,2023-10-11,2024-03-02,30
1024,2022-12-28,2023-08-30,32
1025,2023-05-16,2023-11-24,27
1027,2023-01-22,2023-08-08,32
1028,2023-07-15,2023-12-28,31
1030,2023-03-24,2023-09-13,30
1035,2023-08-09,2024-02-02,33
1038,2023-04-20,2023-09-05,29
1039,2023-07-05,2024-02-13,36
1041,2023-04-23,2023-10-16,24
1045,2024-01-19,2024-03-08,27
1047,2023-02-01,2023-08-31,29
1048,2023-01-15,2023-09-16,30
1051,2023-05-07,2023-09-24,33
1054,2023-10-15,2024-02-24,29
1065,2023-07-10,2023-11-14,29
1067,2023-10-04,2024-02-06,28
1070,2023-06-05,2024-01-05,29
1073,2023-08-20,2023-11-29,29
1074,2023-03-17,2023-09-24,30
1075,2023-08-08,2023-12-22,27
1076,2023-04-16,2023-08-12,27
1081,2023-09-12,2023-12-23,26
1086,2023-06-08,2023-12-22,31
1087,2023-06-22,2023-12-18,31
1089,2023-06-22,2023-12-14,30
1091,2023-10-09,2024-02-28,26
1092,2023-03-23,2023-08-03,28
1093,2023-07-15,2023-12-22,35
1094,2023-02-26,2023-08-30,29
1095,2023-09-01,2024-03-24,33
1096,2023-05-23,2023-08-23,26
1101,2023-04-09,2023-10-31,29
1103,2023-03-06,2023-11-23,30
1107,2023-05-20,2023-11-12,30
1113,2023-07-31,2023-11-26,29
1114,2022-12-10,2023-08-05,36
1116,2023-08-11,2024-02-28,29
1119,2023-06-06,2023-11-12,31
1120,2023-04-19,2023-11-16,36
1126,2023-02-23,2023-10-04,32
1129,2023-05-12,2023-11-29,30
1136,2023-02-21,2023-08-30,31
1137,2023-08-09,2023-12-27,28
1142,2023-07-24,2023-10-23,24
1146,2023-09-05,2024-02-14,29
1147,2023-07-08,2023-12-28,24
1153,2023-11-27,2024-02-26,26
1156,2023-08-13,2024-02-16,29
1157,2023-09-25,2024-03-18,31
1159,2023-04-03,2023-09-01,24
1161,2023-09-16,2024-01-08,25
1162,2024-01-19,2024-04-01,26
1163,2023-05-28,2023-08-16,23
1169,2023-10-19,2024-02-20,31
1170,2023-04-06,2023-09-07,30
1172,2023-10-18,2024-03-31,30
1174,2023-09-06,2024-03-13,29
1176,2023-06-29,2023-12-20,26
1185,2023-04-11,2023-09-05,34
1186,2023-07-07,2024-03-12,33
1187,2023-05-28,2023-12-29,36
1188,2023-05-24,2023-11-22,33
1193,2023-07-01,2024-03-24,34
1196,2023-05-29,2023-10-05,29
1199,2023-05-19,2023-11-13,33
1200,2023-03-05,2023-10-24,26
1204,2023-02-06,2023-08-02,26
1207,2023-08-10,2024-03-06,30
1210,2023-09-22,2024-02-17,26
1211,2023-06-21,2024-02-09,29
1212,2023-06-09,2023-10-14,27
1214,2023-03-29,2023-10-06,25
1217,2023-08-30,2024-01-27,26
1218,2023-10-19,2024-02-06,28
1220,2023-09-09,2023-12-29,25
1221,2023-08-22,2024-01-01,28
1229,2023-08-08,2024-02-12,30
1230,2023-08-14,2024-02-26,31
1231,2023-06-21,2023-09-24,24
1232,2023-06-29,2023-08-06,31
1233,2023-09-05,2024-01-10,26
1235,2023-06-19,2023-12-28,30
1238,2023-06-21,2024-01-18,28
1255,2023-05-31,2023-12-21,35
1257,2023-05-24,2023-10-25,26
1258,2023-02-19,2023-09-29,31
1260,2023-03-05,2023-11-09,26
1263,2023-11-23,2024-03-31,28
1265,2023-09-29,2024-03-21,28
1266,2023-04-03,2023-08-12,27
1267,2023-10-21,2024-03-26,27
1270,2023-02-09,2023-09-18,25
1271,2022-12-09,2023-09-11,36
1274,2023-06-10,2024-01-13,27
1275,2023-05-01,2023-10-21,28
1276,2023-09-17,2024-01-20,27
1277,2023-04-08,2023-09-04,33
1278,2023-06-09,2024-01-05,28
1279,2023-08-14,2024-03-03,28
1284,2023-09-29,2024-03-21,31
1286,2023-06-14,2024-01-05,31
1287,2023-08-16,2024-02-22,31
1289,2023-04-22,2023-12-12,31
1295,2023-04-27,2023-10-06,34
1296,2023-04-15,2023-10-19,30
1298,2023-02-07,2023-08-07,28
1301,2023-09-23,2024-01-27,26
1302,2022-12-24,2023-08-14,36
1303,2023-03-31,2023-10-12,32
1304,2023-05-15,2023-12-21,31
1306,2023-08-23,2023-12-27,30
1308,2023-09-17,2024-01-10,24
1310,2023-02-28,2023-10-05,31
1315,2023-05-23,2023-10-30,32
1320,2023-05-25,2023-12-08,27
1321,2023-08-26,2024-01-10,28
1322,2023-12-09,2024-02-26,27
1325,2023-08-16,2024-02-22,31
1326,2023-03-27,2023-08-20,31
1327,2023-09-15,2024-02-26,30
1331,2023-04-21,2023-08-10,28
1337,2023-03-20,2023-08-25,32
1338,2023-09-22,2024-02-10,25
1340,2023-02-28,2023-08-25,25
1341,2023-03-24,2023-09-23,29
1345,2023-02-21,2023-09-02,30
1346,2023-07-21,2024-01-11,32
1349,2023-04-19,2023-11-03,34
1350,2023-04-24,2023-08-14,25
1352,2023-04-01,2023-10-04,23
1355,2023-06-02,2023-11-18,31
1357,2023-04-11,2023-10-19,29
1359,2023-06-08,2023-09-23,30
1361,2024-01-06,2024-03-25,26
1362,2023-07-17,2023-12-03,29
1363,2023-06-17,2024-01-27,29
1373,2023-08-16,2023-12-09,29
1378,2023-10-29,2024-03-14,29
1381,2023-09-20,2024-01-16,29
1382,2023-07-17,2023-12-12,28
1384,2023-03-18,2023-08-25,27
1385,2023-05-04,2023-12-19,33
1388,2023-05-02,2023-11-25,30
1389,2023-10-17,2024-03-13,30
1393,2023-09-16,2023-12-14,25
1398,2023-09-06,2023-12-27,27
1399,2023-10-15,2024-03-13,31
1402,2023-08-19,2024-02-12,30
1413,2023-01-29,2023-08-25,33
1414,2023-06-12,2023-10-18,28
1415,2023-07-23,2023-10-07,27
1418,2023-08-05,2024-01-20,28
1419,2023-11-12,2024-02-04,25
1420,2023-03-24,2023-08-12,31
1421,2023-03-24,2023-09-01,32
1423,2023-07-24,2023-12-06,26
1425,2023-06-19,2023-11-04,29
1426,2023-03-17,2023-10-31,29
1431,2023-08-02,2023-12-19,27
1432,2023-03-13,2023-08-31,28
1435,2023-04-28,2023-10-17,28
1438,2023-03-13,2023-08-20,32
1444,2023-06-26,2023-12-24,34
1447,2023-11-12,2024-03-08,29
1450,2022-12-10,2023-09-29,34
1451,2023-07-18,2024-02-07,32
1455,2023-05-06,2023-12-12,37
1457,2023-08-13,2024-01-07,30
1461,2023-07-03,2023-11-01,33
1462,2023-01-19,2023-09-12,27
1463,2023-06-15,2023-12-08,29
1474,2022-12-18,2023-09-29,30
1477,2023-07-28,2023-12-29,30
1479,2023-10-06,2024-02-27,28
1480,2023-02-27,2023-08-31,27
1481,2023-12-12,2024-03-30,28
1482,2023-01-05,2023-08-05,32
1483,2023-09-25,2024-02-27,35
1484,2023-08-16,2024-01-09,27
1490,2023-03-22,2023-08-10,30
1491,2023-06-18,2023-10-28,23
1494,2023-05-04,2023-12-08,32
1496,2023-05-24,2023-12-04,26
1500,2023-04-07,2023-08-11,29
1501,2023-08-26,2024-01-25,33
1503,2023-07-18,2024-01-06,31
1504,2023-03-27,2023-09-25,31
1509,2023-08-10,2024-02-23,26
1510,2023-11-19,2024-02-17,26
1517,2023-11-28,2024-03-02,35
1520,2023-05-27,2023-10-22,28
1525,2023-05-21,2023-12-15,33
1530,2023-06-03,2023-11-07,31
1533,2023-08-02,2023-12-27,29
1534,2023-05-11,2023-10-12,31
1538,2023-09-09,2024-01-03,25
1541,2023-07-28,2024-02-06,26
1543,2023-09-12,2024-03-25,33
1544,2023-05-13,2023-11-23,29
1547,2023-03-03,2023-08-07,31
1548,2023-04-26,2023-10-19,30
1549,2023-07-30,2023-12-22,32
1550,2023-07-19,2023-11-05,31
1552,2023-05-04,2023-08-04,27
1553,2023-02-10,2023-08-04,35
1558,2023-05-05,2023-11-11,27
1559,2023-03-25,2023-09-09,26
1560,2023-04-09,2023-08-17,29
1565,2023-04-23,2023-11-09,27
1567,2023-05-18,2023-11-11,33
1570,2023-06-06,2023-12-02,33
1571,2023-03-08,2023-09-21,28
1573,2023-11-20,2024-03-08,26
1578,2023-05-14,2023-09-21,33
1580,2023-11-25,2024-01-11,28
1582,2023-04-14,2023-12-02,30
1584,2023-06-19,2024-01-13,28
1591,2023-12-28,2024-03-18,25
1595,2023-09-18,2024-01-25,30
1596,2023-04-30,2023-10-02,29
1605,2023-10-21,2024-03-16,33
1608,2023-05-31,2023-11-24,23
1609,2023-08-01,2024-02-07,29
1611,2023-04-21,2023-10-01,30
1612,2023-09-12,2024-03-14,35
1618,2023-02-08,2023-08-07,30
1619,2023-06-03,2024-01-02,34
1623,2023-01-14,2023-10-31,31
1624,2023-09-27,2024-03-01,29
1626,2023-02-03,2023-08-14,35
1627,2023-09-07,2024-02-15,34
1630,2023-08-31,2024-03-16,31
1632,2023-04-17,2023-10-25,36
1633,2023-08-15,2023-12-11,28
1635,2023-10-15,2024-01-30,25
1636,2023-05-23,2023-12-08,32
1646,2023-03-04,2023-10-01,31
1647,2023-11-13,2024-03-06,27
1648,2023-09-22,2023-12-27,21
1649,2023-09-30,2024-03-17,27
1651,2023-03-24,2023-10-18,28
1652,2023-06-19,2023-12-27,31
1653,2023-06-10,2023-12-16,27
1658,2023-08-03,2024-03-02,29
1659,2023-06-09,2023-09-27,30
1662,2023-05-26,2023-11-28,29
1673,2023-08-11,2024-01-14,25
1680,2023-05-02,2023-12-11,31
1683,2023-03-08,2023-10-04,29
1685,2023-04-14,2023-08-13,29
1686,2023-08-21,2024-02-29,28
1688,2023-07-12,2024-03-05,32
1692,2023-11-17,2024-03-29,25
1695,2023-09-21,2024-03-24,28
1697,2023-05-09,2024-02-29,35
1699,2023-08-29,2024-01-28,29
1700,2023-07-29,2023-10-21,27
1707,2023-12-13,2024-03-16,28
1709,2023-08-26,2024-01-20,28
1710,2023-10-23,2024-01-07,27
1711,2023-07-09,2024-01-11,29
1712,2023-10-16,2024-02-25,31
1719,2023-10-03,2024-03-14,32
1723,2023-11-02,2024-03-28,26
1724,2023-08-19,2024-02-04,29
1727,2023-08-25,2023-12-17,30
1731,2023-07-25,2024-02-07,27
1732,2023-05-23,2023-12-27,31
1733,2023-06-02,2023-09-21,33
1737,2023-07-05,2024-01-30,33
1738,2023-07-13,2023-11-25,26
1740,2023-01-26,2023-08-26,32
1742,2023-07-16,2024-02-12,32
1743,2023-04-29,2023-09-03,26
1747,2023-06-19,2023-09-21,26
1749,2023-03-28,2023-11-20,29
1752,2023-05-26,2023-10-21,28
1755,2023-07-14,2024-03-19,34
1756,2023-12-27,2024-03-14,28
1757,2023-11-02,2024-03-20,34
1759,2023-08-08,2024-03-08,33
1763,2023-09-07,2024-01-27,29
1765,2023-09-08,2024-01-04,33
1766,2023-08-24,2024-01-13,25
1774,2023-02-05,2023-09-11,32
1777,2023-03-16,2023-08-21,30
1778,2023-03-12,2023-09-11,24
1779,2023-05-07,2023-12-19,37
1780,2023-07-19,2023-11-21,29
1781,2023-04-09,2023-11-13,32
1786,2023-09-28,2024-02-08,29
1788,2023-03-09,2023-08-17,26
1791,2023-07-17,2023-11-28,25
1792,2023-04-11,2023-12-15,31
1793,2023-06-08,2024-01-16,29
1797,2023-08-04,2023-12-07,28
1798,2023-08-30,2023-12-08,26
1800,2023-03-27,2023-09-29,28
1802,2023-03-11,2023-09-17,34
1803,2023-02-04,2023-08-29,30
1805,2023-05-15,2023-11-05,30
1808,2023-04-19,2023-08-10,30
1815,2023-10-27,2024-03-29,26
1816,2022-12-11,2023-09-27,27
1820,2023-11-13,2024-02-04,25
1824,2023-09-01,2024-03-19,31
1828,2023-03-22,2023-08-21,29
1829,2023-03-21,2023-08-28,32
1831,2023-08-16,2024-02-19,35
1834,2023-04-24,2023-09-03,30
1838,2023-02-22,2023-08-08,23
1839,2023-06-17,2024-02-03,33
1841,2023-11-03,2024-03-01,29
1848,2023-10-03,2024-02-16,28
1849,2023-07-26,2024-01-24,24
1851,2023-02-25,2023-10-18,32
1857,2023-06-12,2023-12-23,27
1858,2023-08-08,2024-02-04,28
1860,2023-06-22,2023-10-26,31
1861,2023-05-24,2023-10-27,36
1862,2023-06-27,2024-01-20,30
1863,2023-07-01,2024-02-27,27
1865,2023-03-24,2023-10-08,29
1872,2023-07-12,2024-01-07,30
1876,2023-09-28,2024-01-19,30
1877,2023-06-26,2024-02-09,35
1881,2023-05-02,2023-10-26,28
1884,2023-03-26,2023-11-09,34
1886,2023-01-27,2023-08-08,35
1890,2023-04-21,2023-10-16,30
1894,2023-09-09,2024-02-16,30
1903,2023-03-19,2023-10-26,31
1906,2023-04-14,2023-09-12,26
1910,2023-04-25,2023-12-07,28
1912,2023-05-07,2023-11-17,28
1914,2023-07-29,2024-01-26,26
1918,2023-08-27,2023-12-30,28
1921,2023-07-27,2024-03-14,33
1923,2023-09-08,2023-12-30,24
1927,2023-03-16,2023-08-17,28
1928,2023-05-15,2023-12-11,36
1933,2023-08-12,2023-12-26,26
1939,2023-01-18,2023-08-21,30
1941,2023-09-08,2024-03-19,31
1942,2023-06-04,2023-09-27,27
1949,2023-07-08,2024-01-06,25
1950,2023-07-31,2023-11-18,28
1951,2023-07-07,2024-03-15,30
1956,2023-06-18,2023-12-17,33
1959,2023-08-11,2024-01-27,30
1961,2023-07-17,2023-12-21,28
1966,2023-08-25,2024-02-27,29
1968,2023-05-04,2023-12-13,34
1969,2023-06-25,2024-03-30,28
1970,2022-12-08,2023-08-28,33
1972,2023-04-26,2023-09-20,29
1976,2023-08-28,2024-03-22,28
1978,2023-10-16,2024-02-02,36
1979,2022-11-12,2023-08-05,34
1981,2023-03-27,2023-08-05,29
1984,2023-07-17,2023-11-02,29
1985,2023-04-10,2023-11-04,32
1986,2023-03-01,2023-08-08,26
1989,2023-06-03,2023-10-03,31
1990,2023-05-14,2023-12-16,31
1991,2023-02-22,2023-09-07,32
1993,2023-05-04,2023-11-19,27
1999,2023-10-28,2024-03-11,28
2001,2023-05-25,2023-11-20,31
2003,2023-10-24,2024-03-07,28
2004,2023-01-17,2023-10-20,33
2005,2023-08-28,2024-03-10,31
2006,2023-05-18,2023-12-14,33
2009,2023-07-05,2023-11-12,29
2014,2023-11-04,2023-12-31,23
2017,2023-03-24,2023-10-12,32
2020,2023-09-28,2024-02-10,23
2025,2023-09-26,2024-02-23,25
2031,2023-07-26,2024-01-25,30
2035,2023-10-12,2024-02-11,32
2037,2023-02-18,2023-09-18,32
2040,2023-06-27,2023-09-05,29
2041,2023-06-06,2023-12-04,32
2043,2023-03-18,2023-10-07,24
2045,2023-07-23,2023-10-17,23
2051,2023-05-16,2023-11-13,29
2053,2023-10-10,2024-01-16,28
2056,2023-09-07,2024-03-04,30
2058,2023-06-22,2023-11-30,29
2059,2023-06-04,2023-11-27,30
2062,2023-07-24,2024-02-06,25
2065,2023-07-13,2023-11-22,33
2077,2023-04-21,2023-08-10,27
2080,2023-04-11,2023-12-27,28
2085,2023-10-11,2024-01-11,29
2086,2023-08-11,2023-12-18,31
2091,2023-07-30,2023-10-30,26
2092,2023-08-23,2024-03-19,33
2093,2023-01-09,2023-08-02,29
2098,2023-06-26,2023-11-26,28
2107,2023-01-31,2023-08-13,28
2108,2023-11-01,2024-01-28,25
2110,2023-08-08,2024-01-07,24
2113,2023-04-29,2023-11-03,29
2114,2023-06-01,2023-12-22,30
2115,2023-05-21,2023-09-01,31
2123,2023-02-03,2023-09-01,34
2124,2023-08-08,2023-12-02,24
2125,2023-09-24,2024-03-13,32
2130,2023-01-05,2023-08-11,32
2131,2023-01-30,2023-08-10,33
2134,2023-02-28,2023-08-15,31
2137,2023-02-18,2023-08-17,27
2138,2023-07-11,2024-01-15,31
2139,2023-08-19,2023-12-24,28
2142,2023-08-15,2024-01-30,27
2143,2023-10-03,2024-02-17,31
2146,2023-06-06,2023-12-31,35
2147,2023-10-19,2024-03-19,31
2150,2023-07-28,2023-09-28,27
2152,2023-04-30,2023-10-17,31
2153,2023-05-28,2023-12-02,26
2154,2023-11-19,2024-03-04,30
2155,2023-03-18,2023-11-22,35
2163,2023-01-10,2023-08-22,36
2165,2023-07-16,2024-03-31,31
2167,2023-07-12,2024-01-05,30
2170,2023-12-03,2024-02-28,28
2172,2023-10-01,2024-02-29,29
2174,2023-08-18,2024-01-19,28
2175,2023-04-23,2023-09-01,28
2176,2023-08-20,2024-01-26,27
2178,2023-07-08,2024-01-21,31
2179,2023-04-29,2023-11-21,31
2182,2023-03-08,2023-11-28,31
2186,2023-04-23,2023-12-27,36
2189,2023-12-18,2024-03-14,24
2191,2023-08-10,2023-11-30,29
2193,2023-04-09,2023-09-01,23
2198,2023-07-06,2024-03-09,28
2200,2023-07-19,2023-11-27,28
2204,2023-04-21,2023-09-08,30
2205,2024-02-04,2024-03-28,27
2206,2023-03-27,2023-08-12,30
2207,2023-11-04,2024-03-20,31
2211,2023-05-24,2024-01-22,37
2213,2022-12-30,2023-08-18,34
2214,2023-07-10,2023-12-27,33
2217,2023-08-01,2023-12-19,30
2218,2023-07-28,2023-12-27,34
2225,2023-06-25,2023-12-04,31
2234,2023-06-29,2023-12-14,30
2237,2023-05-11,2023-09-15,24
2241,2023-05-09,2023-11-12,35
2242,2023-10-22,2024-03-25,29
